0 [main] INFO com.skv.framework.utils.TestScriptsLogger  - TEST SUITE Web Application Test Suite STARTED
104428 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.api.RMA_API_Tests
104428 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : GetResponse
104443 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.api.RMA_API_Tests
104443 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : GetResponse
107627 [main] INFO com.skv.framework.utils.TestScriptsLogger  - The Test Case: com.skv.tests.api.RMA_API_Tests is FAILED
107627 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 2
107637 [main] INFO com.skv.framework.utils.TestScriptsLogger  - The Test Case: com.skv.tests.api.RMA_API_Tests is FAILED
107637 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 2
107661 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.api.RMA_API_Tests
107661 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : GetResponseCode
107676 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.api.RMA_API_Tests
107676 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : GetResponseCode
107723 [main] INFO com.skv.framework.utils.TestScriptsLogger  - The Test Case: com.skv.tests.api.RMA_API_Tests is FAILED
107723 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 2
107723 [main] INFO com.skv.framework.utils.TestScriptsLogger  - The Test Case: com.skv.tests.api.RMA_API_Tests is FAILED
107723 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 2
107754 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.api.RMA_API_Tests
107754 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : GetResponseMessage
107754 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.api.RMA_API_Tests
107754 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : GetResponseMessage
107817 [main] INFO com.skv.framework.utils.TestScriptsLogger  - The Test Case: com.skv.tests.api.RMA_API_Tests is FAILED
107817 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 2
107817 [main] INFO com.skv.framework.utils.TestScriptsLogger  - The Test Case: com.skv.tests.api.RMA_API_Tests is FAILED
107817 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 2
107832 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.api.RMA_API_Tests
107832 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : VerifyHeader
107848 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.api.RMA_API_Tests
107848 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : VerifyHeader
107911 [main] INFO com.skv.framework.utils.TestScriptsLogger  - The Test Case: com.skv.tests.api.RMA_API_Tests is FAILED
107911 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 2
107911 [main] INFO com.skv.framework.utils.TestScriptsLogger  - The Test Case: com.skv.tests.api.RMA_API_Tests is FAILED
107911 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 2
107942 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.api.RMA_API_Tests
107942 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : VerifyInvalidResponseCode
107942 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.api.RMA_API_Tests
107942 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : VerifyInvalidResponseCode
107989 [main] INFO com.skv.framework.utils.TestScriptsLogger  - The Test Case: com.skv.tests.api.RMA_API_Tests is FAILED
107989 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 2
108004 [main] INFO com.skv.framework.utils.TestScriptsLogger  - The Test Case: com.skv.tests.api.RMA_API_Tests is FAILED
108004 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 2
108020 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.api.RMA_API_Tests
108020 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : VerifyInvalidResponseMessage
108020 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.api.RMA_API_Tests
108020 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : VerifyInvalidResponseMessage
108082 [main] INFO com.skv.framework.utils.TestScriptsLogger  - The Test Case: com.skv.tests.api.RMA_API_Tests is FAILED
108082 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 2
108082 [main] INFO com.skv.framework.utils.TestScriptsLogger  - The Test Case: com.skv.tests.api.RMA_API_Tests is FAILED
108082 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 2
108129 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.api.RMA_API_Tests
108129 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : VerifyValidResponseCode
108129 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.api.RMA_API_Tests
108129 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : VerifyValidResponseCode
108176 [main] INFO com.skv.framework.utils.TestScriptsLogger  - The Test Case: com.skv.tests.api.RMA_API_Tests is FAILED
108176 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 2
108192 [main] INFO com.skv.framework.utils.TestScriptsLogger  - The Test Case: com.skv.tests.api.RMA_API_Tests is FAILED
108192 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 2
108270 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.api.RMA_API_Tests
108270 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : VerifyValidResponseMessage
108270 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.api.RMA_API_Tests
108270 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : VerifyValidResponseMessage
108348 [main] INFO com.skv.framework.utils.TestScriptsLogger  - The Test Case: com.skv.tests.api.RMA_API_Tests is FAILED
108348 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 2
108395 [main] INFO com.skv.framework.utils.TestScriptsLogger  - The Test Case: com.skv.tests.api.RMA_API_Tests is FAILED
108395 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 2
108489 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.api.RMA_API_Tests
108489 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : getHeader
108504 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.api.RMA_API_Tests
108504 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : getHeader
108567 [main] INFO com.skv.framework.utils.TestScriptsLogger  - The Test Case: com.skv.tests.api.RMA_API_Tests is FAILED
108567 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 2
108598 [main] INFO com.skv.framework.utils.TestScriptsLogger  - The Test Case: com.skv.tests.api.RMA_API_Tests is FAILED
108598 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 2
108642 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.api.RMA_API_Tests
108642 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : getParamValid1
108642 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.api.RMA_API_Tests
108642 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : getParamValid1
108751 [main] INFO com.skv.framework.utils.TestScriptsLogger  - The Test Case: com.skv.tests.api.RMA_API_Tests is FAILED
108751 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 2
108751 [main] INFO com.skv.framework.utils.TestScriptsLogger  - The Test Case: com.skv.tests.api.RMA_API_Tests is FAILED
108767 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 2
108788 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.api.RMA_API_Tests
108788 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : getParamValid2
108788 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.api.RMA_API_Tests
108788 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : getParamValid2
108834 [main] INFO com.skv.framework.utils.TestScriptsLogger  - The Test Case: com.skv.tests.api.RMA_API_Tests is FAILED
108834 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 2
108850 [main] INFO com.skv.framework.utils.TestScriptsLogger  - The Test Case: com.skv.tests.api.RMA_API_Tests is FAILED
108850 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 2
108881 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.api.RMA_API_Tests
108881 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : getParamValid3
108881 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.api.RMA_API_Tests
108881 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : getParamValid3
108928 [main] INFO com.skv.framework.utils.TestScriptsLogger  - The Test Case: com.skv.tests.api.RMA_API_Tests is FAILED
108928 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 2
108944 [main] INFO com.skv.framework.utils.TestScriptsLogger  - The Test Case: com.skv.tests.api.RMA_API_Tests is FAILED
108944 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 2
108975 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.api.RMA_API_Tests
108975 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : getQueryParamOne
108975 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.api.RMA_API_Tests
108975 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : getQueryParamOne
109038 [main] INFO com.skv.framework.utils.TestScriptsLogger  - The Test Case: com.skv.tests.api.RMA_API_Tests is FAILED
109038 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 2
109038 [main] INFO com.skv.framework.utils.TestScriptsLogger  - The Test Case: com.skv.tests.api.RMA_API_Tests is FAILED
109038 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 2
109069 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.api.RMA_API_Tests
109069 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : getQueryParamTwo
109069 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.api.RMA_API_Tests
109069 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : getQueryParamTwo
109116 [main] INFO com.skv.framework.utils.TestScriptsLogger  - The Test Case: com.skv.tests.api.RMA_API_Tests is FAILED
109116 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 2
109116 [main] INFO com.skv.framework.utils.TestScriptsLogger  - The Test Case: com.skv.tests.api.RMA_API_Tests is FAILED
109116 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 2
109147 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.api.RMA_API_Tests
109147 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : postRequestXML
109147 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.api.RMA_API_Tests
109147 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : postRequestXML
109413 [main] INFO com.skv.framework.utils.TestScriptsLogger  - The Test Case: com.skv.tests.api.RMA_API_Tests is FAILED
109413 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 2
109428 [main] INFO com.skv.framework.utils.TestScriptsLogger  - The Test Case: com.skv.tests.api.RMA_API_Tests is FAILED
109428 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 2
109663 [main] INFO com.skv.framework.utils.TestScriptsLogger  - ###############################################################################################################################
109670 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Number of Passed Tests: 0
109670 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Number of Failed Tests: 15
109670 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Number of Skipped Tests: 0
109670 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Included Groups: [Ljava.lang.String;@1b1252c8
109670 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Excluded Groups: [Ljava.lang.String;@19d53ab4
109670 [main] INFO com.skv.framework.utils.TestScriptsLogger  - PASSED TESTS
109670 [main] INFO com.skv.framework.utils.TestScriptsLogger  - FAILED TESTS
109670 [main] INFO com.skv.framework.utils.TestScriptsLogger  - 1: com.skv.tests.api.RMA_API_Tests
109670 [main] INFO com.skv.framework.utils.TestScriptsLogger  - 2: com.skv.tests.api.RMA_API_Tests
109670 [main] INFO com.skv.framework.utils.TestScriptsLogger  - 3: com.skv.tests.api.RMA_API_Tests
109670 [main] INFO com.skv.framework.utils.TestScriptsLogger  - 4: com.skv.tests.api.RMA_API_Tests
109670 [main] INFO com.skv.framework.utils.TestScriptsLogger  - 5: com.skv.tests.api.RMA_API_Tests
109670 [main] INFO com.skv.framework.utils.TestScriptsLogger  - 6: com.skv.tests.api.RMA_API_Tests
109670 [main] INFO com.skv.framework.utils.TestScriptsLogger  - 7: com.skv.tests.api.RMA_API_Tests
109670 [main] INFO com.skv.framework.utils.TestScriptsLogger  - 8: com.skv.tests.api.RMA_API_Tests
109670 [main] INFO com.skv.framework.utils.TestScriptsLogger  - 9: com.skv.tests.api.RMA_API_Tests
109670 [main] INFO com.skv.framework.utils.TestScriptsLogger  - 10: com.skv.tests.api.RMA_API_Tests
109670 [main] INFO com.skv.framework.utils.TestScriptsLogger  - 11: com.skv.tests.api.RMA_API_Tests
109670 [main] INFO com.skv.framework.utils.TestScriptsLogger  - 12: com.skv.tests.api.RMA_API_Tests
109670 [main] INFO com.skv.framework.utils.TestScriptsLogger  - 13: com.skv.tests.api.RMA_API_Tests
109670 [main] INFO com.skv.framework.utils.TestScriptsLogger  - 14: com.skv.tests.api.RMA_API_Tests
109670 [main] INFO com.skv.framework.utils.TestScriptsLogger  - 15: com.skv.tests.api.RMA_API_Tests
109671 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Test Finish Time: Wed Sep 26 15:03:46 IST 2018
109671 [main] INFO com.skv.framework.utils.TestScriptsLogger  - ###############################################################################################################################
109687 [main] INFO com.skv.framework.utils.TestScriptsLogger  - ###############################################################################################################################
109687 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Number of Passed Tests: 0
109687 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Number of Failed Tests: 15
109687 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Number of Skipped Tests: 0
109687 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Included Groups: [Ljava.lang.String;@53cb0bcb
109687 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Excluded Groups: [Ljava.lang.String;@51fe7f15
109687 [main] INFO com.skv.framework.utils.TestScriptsLogger  - PASSED TESTS
109687 [main] INFO com.skv.framework.utils.TestScriptsLogger  - FAILED TESTS
109687 [main] INFO com.skv.framework.utils.TestScriptsLogger  - 1: com.skv.tests.api.RMA_API_Tests
109687 [main] INFO com.skv.framework.utils.TestScriptsLogger  - 2: com.skv.tests.api.RMA_API_Tests
109687 [main] INFO com.skv.framework.utils.TestScriptsLogger  - 3: com.skv.tests.api.RMA_API_Tests
109687 [main] INFO com.skv.framework.utils.TestScriptsLogger  - 4: com.skv.tests.api.RMA_API_Tests
109687 [main] INFO com.skv.framework.utils.TestScriptsLogger  - 5: com.skv.tests.api.RMA_API_Tests
109687 [main] INFO com.skv.framework.utils.TestScriptsLogger  - 6: com.skv.tests.api.RMA_API_Tests
109687 [main] INFO com.skv.framework.utils.TestScriptsLogger  - 7: com.skv.tests.api.RMA_API_Tests
109687 [main] INFO com.skv.framework.utils.TestScriptsLogger  - 8: com.skv.tests.api.RMA_API_Tests
109687 [main] INFO com.skv.framework.utils.TestScriptsLogger  - 9: com.skv.tests.api.RMA_API_Tests
109687 [main] INFO com.skv.framework.utils.TestScriptsLogger  - 10: com.skv.tests.api.RMA_API_Tests
109687 [main] INFO com.skv.framework.utils.TestScriptsLogger  - 11: com.skv.tests.api.RMA_API_Tests
109687 [main] INFO com.skv.framework.utils.TestScriptsLogger  - 12: com.skv.tests.api.RMA_API_Tests
109687 [main] INFO com.skv.framework.utils.TestScriptsLogger  - 13: com.skv.tests.api.RMA_API_Tests
109687 [main] INFO com.skv.framework.utils.TestScriptsLogger  - 14: com.skv.tests.api.RMA_API_Tests
109687 [main] INFO com.skv.framework.utils.TestScriptsLogger  - 15: com.skv.tests.api.RMA_API_Tests
109687 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Test Finish Time: Wed Sep 26 15:03:46 IST 2018
109687 [main] INFO com.skv.framework.utils.TestScriptsLogger  - ###############################################################################################################################
109797 [main] INFO com.skv.framework.utils.TestScriptsLogger  - TEST SUITE REST API Test Suite FINISHED
109812 [main] INFO com.skv.framework.utils.TestScriptsLogger  - TEST SUITE Mobile App Test Suite STARTED
109828 [main] INFO com.skv.framework.utils.TestScriptsLogger  - *************************************************************************************************
109828 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Test Start Time: Wed Sep 26 15:03:47 IST 2018
109828 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Test SUITE Name is: Mobile App Test Suite
109828 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Test TEST Name is: Mobile Test
109828 [main] INFO com.skv.framework.utils.TestScriptsLogger  - *************************************************************************************************
109828 [main] INFO com.skv.framework.utils.TestScriptsLogger  - *************************************************************************************************
109828 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Test Start Time: Wed Sep 26 15:03:47 IST 2018
109828 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Test SUITE Name is: Mobile App Test Suite
109828 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Test TEST Name is: Mobile Test
109828 [main] INFO com.skv.framework.utils.TestScriptsLogger  - *************************************************************************************************
109828 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.mobi.Mobile_Application_Tests
109828 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : exitApp
109828 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.mobi.Mobile_Application_Tests
109828 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : exitApp
109843 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Test Case: com.skv.tests.mobi.Mobile_Application_Tests is PASSED
109843 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 1
109859 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Test Case: com.skv.tests.mobi.Mobile_Application_Tests is PASSED
109859 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 1
109890 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.mobi.Mobile_Application_Tests
109890 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : lauchApp
109890 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.mobi.Mobile_Application_Tests
109890 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : lauchApp
109890 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Test Case: com.skv.tests.mobi.Mobile_Application_Tests is PASSED
109890 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 1
109890 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Test Case: com.skv.tests.mobi.Mobile_Application_Tests is PASSED
109890 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 1
109906 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.mobi.Mobile_Application_Tests
109906 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : refreshApp
109906 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.mobi.Mobile_Application_Tests
109906 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : refreshApp
109906 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Test Case: com.skv.tests.mobi.Mobile_Application_Tests is PASSED
109906 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 1
109922 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Test Case: com.skv.tests.mobi.Mobile_Application_Tests is PASSED
109922 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 1
109953 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.mobi.Mobile_Application_Tests
109953 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : updateApp
109953 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.mobi.Mobile_Application_Tests
109953 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : updateApp
109953 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Test Case: com.skv.tests.mobi.Mobile_Application_Tests is PASSED
109953 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 1
109953 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Test Case: com.skv.tests.mobi.Mobile_Application_Tests is PASSED
109953 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 1
110000 [main] INFO com.skv.framework.utils.TestScriptsLogger  - ###############################################################################################################################
110000 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Number of Passed Tests: 4
110000 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Number of Failed Tests: 0
110000 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Number of Skipped Tests: 0
110000 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Included Groups: [Ljava.lang.String;@314b7945
110000 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Excluded Groups: [Ljava.lang.String;@32da97fd
110000 [main] INFO com.skv.framework.utils.TestScriptsLogger  - PASSED TESTS
110000 [main] INFO com.skv.framework.utils.TestScriptsLogger  - 1: com.skv.tests.mobi.Mobile_Application_Tests
110000 [main] INFO com.skv.framework.utils.TestScriptsLogger  - 2: com.skv.tests.mobi.Mobile_Application_Tests
110000 [main] INFO com.skv.framework.utils.TestScriptsLogger  - 3: com.skv.tests.mobi.Mobile_Application_Tests
110000 [main] INFO com.skv.framework.utils.TestScriptsLogger  - 4: com.skv.tests.mobi.Mobile_Application_Tests
110000 [main] INFO com.skv.framework.utils.TestScriptsLogger  - FAILED TESTS
110000 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Test Finish Time: Wed Sep 26 15:03:47 IST 2018
110000 [main] INFO com.skv.framework.utils.TestScriptsLogger  - ###############################################################################################################################
110031 [main] INFO com.skv.framework.utils.TestScriptsLogger  - ###############################################################################################################################
110031 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Number of Passed Tests: 4
110031 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Number of Failed Tests: 0
110031 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Number of Skipped Tests: 0
110031 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Included Groups: [Ljava.lang.String;@64440065
110031 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Excluded Groups: [Ljava.lang.String;@4aa22cc2
110031 [main] INFO com.skv.framework.utils.TestScriptsLogger  - PASSED TESTS
110031 [main] INFO com.skv.framework.utils.TestScriptsLogger  - 1: com.skv.tests.mobi.Mobile_Application_Tests
110031 [main] INFO com.skv.framework.utils.TestScriptsLogger  - 2: com.skv.tests.mobi.Mobile_Application_Tests
110031 [main] INFO com.skv.framework.utils.TestScriptsLogger  - 3: com.skv.tests.mobi.Mobile_Application_Tests
110047 [main] INFO com.skv.framework.utils.TestScriptsLogger  - 4: com.skv.tests.mobi.Mobile_Application_Tests
110047 [main] INFO com.skv.framework.utils.TestScriptsLogger  - FAILED TESTS
110047 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Test Finish Time: Wed Sep 26 15:03:47 IST 2018
110047 [main] INFO com.skv.framework.utils.TestScriptsLogger  - ###############################################################################################################################
110203 [main] INFO com.skv.framework.utils.TestScriptsLogger  - TEST SUITE Mobile App Test Suite FINISHED
110218 [main] INFO com.skv.framework.utils.TestScriptsLogger  - TEST SUITE All Test Suites (Web + API + Mobile) STARTED
110218 [main] INFO com.skv.framework.utils.TestScriptsLogger  - TEST SUITE All Test Suites (Web + API + Mobile) FINISHED
0 [main] INFO com.skv.framework.utils.TestScriptsLogger  - TEST SUITE Web Application Test Suite STARTED
31 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - *************************************************************************************************
31 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test Start Time: Wed Sep 26 15:21:04 IST 2018
31 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test SUITE Name is: Web Application Test Suite
31 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test TEST Name is: Web Test - Firefox Browser
31 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - *************************************************************************************************
47 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - *************************************************************************************************
47 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test Start Time: Wed Sep 26 15:21:04 IST 2018
47 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test SUITE Name is: Web Application Test Suite
47 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test TEST Name is: Web Test - Chrome Browser
47 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - *************************************************************************************************
94 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - *************************************************************************************************
94 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test Start Time: Wed Sep 26 15:21:04 IST 2018
94 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test SUITE Name is: Web Application Test Suite
94 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test TEST Name is: Web Test - Edge Browser
94 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - *************************************************************************************************
94 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - *************************************************************************************************
94 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - *************************************************************************************************
94 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test Start Time: Wed Sep 26 15:21:04 IST 2018
94 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test SUITE Name is: Web Application Test Suite
94 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test TEST Name is: Web Test - Chrome Browser
94 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - *************************************************************************************************
94 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test Start Time: Wed Sep 26 15:21:04 IST 2018
